Kode,VaR
MUTU.JK,0.29582545693662915
LMAX.JK,0.4392207792207791
RSCH.JK,0.06669642857142856
BABY.JK,0.2965400773908235
AEGS.JK,0.2872675438596491
IOTF.JK,0.22816161616161618
KOCI.JK,0.15619996061730954
BREN.JK,1.3297506772958825
PTPS.JK,0.34182425811219364
STRK.JK,0.6794348561759729
KOKA.JK,0.34049411764705884
LOPI.JK,0.3039130434782609
UDNG.JK,0.31032200357781753
MSTI.JK,0.041613315506627585
RGAS.JK,0.15469696969696972
IKPM.JK,0.17909655280087255
AYAM.JK,0.25089621882542235
SURI.JK,0.7834586466165415
ASLI.JK,0.19783385522195635
CGAS.JK,0.8370122358252584
NICE.JK,0.31703439597315436
MSJA.JK,0.1404341624295541
SMLE.JK,0.5749187634795108
ACRO.JK,0.3490765821758358
MANG.JK,0.34709605488850803
GRPH.JK,0.263465928744379
SMGA.JK,0.2963478260869564
ALII.JK,0.9380008378098663
MPIX.JK,0.5221651934226783
TOSK.JK,0.2636038121170864
UNTD.JK,0.2146798029556649
MEJA.JK,0.3045672877846791
MKAP.JK,0.44763150247021255
LIVE.JK,0.15813899843738377
HYGN.JK,0.2197839894084198
BAIK.JK,0.3712802893309224
VISI.JK,0.24928996242174542
AREA.JK,0.29513915857605183
ATLA.JK,0.8191111111111108
MHKI.JK,0.5068780631060267
DATA.JK,0.48661740558292405
SOLA.JK,0.6468253968253969
BATR.JK,0.2534166666666666
SPRE.JK,0.38185284564327054
PART.JK,0.2764204545454545
ISEA.JK,0.6841121495327102
BLES.JK,0.1968503937007874
GOLF.JK,0.16830065359477117
GUNA.JK,0.3755862428348096
LABS.JK,0.23313365215202597
DOSS.JK,0.2248120300751878
NEST.JK,0.18120261437908494
PTMR.JK,0.035606751824817456
VERN.JK,0.24144702842377255
DAAZ.JK,1.4243818181818182
BOAT.JK,1.114015473466274
NAIK.JK,0.6389999999999996
