Kode,Var_1%,Var_99%
VTNY.JK,-0.28143236161152957,0.7073141216862724
BEER.JK,-0.06597484540303829,0.1274744654020213
CBPE.JK,-0.09560440707447487,0.09967081659293929
ELIT.JK,-0.21246496923451297,0.32435351312557253
SOUL.JK,-0.3238960955213271,0.20603174217020603
CBRE.JK,-0.19768282988871222,0.09536363636363639
SUNI.JK,-0.16164520731724466,0.15601327818150165
WINE.JK,-0.20371358881129123,0.6500610071734457
BMBL.JK,-0.27811868686868685,0.22766699900299112
PEVE.JK,-0.13714066703306235,0.11022440392706874
LAJU.JK,-0.24469228777059449,0.506174776394981
FWCT.JK,-0.2036339415111895,0.1466248189453113
NAYZ.JK,-0.3809274113482064,0.22493056540366405
IRSX.JK,-0.3058012820512821,0.6460815666546904
CHIP.JK,-0.281182681302788,0.4948517938746292
HALO.JK,-0.1743918918918919,0.6352574352414463
PACK.JK,-0.30894716981132075,0.29644816053511713
VAST.JK,-0.19239556962025317,0.2075000000000002
KING.JK,-0.22219119226638026,0.31833333333333336
PGEO.JK,-0.15987808808779566,0.22248244764441027
FUTR.JK,-0.2226625386996904,0.18057065217391313
HILL.JK,-0.2030975486899507,0.4734895223831607
BDKR.JK,-0.08627282976917716,0.11560762199515226
PTMP.JK,-0.25045453071619556,0.4007191853296193
CUAN.JK,-0.25661960385982735,0.6224895715757965
SAGE.JK,-0.3379307458939219,0.5756982328082989
TRON.JK,-0.20528500104014977,0.21145299145299162
NSSS.JK,-0.10214584941020836,0.15821839310759372
GTRA.JK,-0.31766666666666665,0.14119309902663646
HAJJ.JK,-0.3595607333842628,0.38295757575757605
PIPA.JK,-0.2524425287356322,0.03739279588336186
NCKL.JK,-0.1441141596041125,0.1657705872935722
AWAN.JK,-0.18365222563695843,0.8351457840819544
MBMA.JK,-0.1255984616592104,0.1894308943089431
MENN.JK,-0.3532179720704311,0.3372960372960373
DOOH.JK,-0.2932263814616756,0.6306039488966318
JATI.JK,-0.3335664501306712,0.2935484000625044
TYRE.JK,-0.06917664398013174,0.07916663950231728
RAAM.JK,-0.14329039082984596,0.41992531372076314
MPXL.JK,-0.26839271538366316,0.2739356062230659
SMIL.JK,-0.13852296898608424,0.183354986569928
MAXI.JK,-0.10172413793103446,0.1832203389830508
KLAS.JK,-0.2188333114900637,0.36073345887984887
VKTR.JK,-0.16689648832505977,0.3995294117647058
RELF.JK,-0.37256640298705374,0.5507573876268474
AMMN.JK,-0.13286713286713286,0.32724378109452745
CRSN.JK,-0.10210397279692329,0.2074212179524494
TGUK.JK,-0.41322790823944616,0.3447277847309137
GRPM.JK,-0.09918180642053886,0.10206719566643552
WIDI.JK,-0.34090909090909094,0.5724680724680725
INET.JK,-0.3157128514056225,0.29911634756995586
MAHA.JK,-0.0987920005541254,0.270827448938892
RMKO.JK,-0.1755102936657741,0.08345864661654134
CNMA.JK,-0.08977808846208551,0.0764334026379836
HBAT.JK,-0.17054433713784023,0.13148148148148142
FOLK.JK,-0.10625000000000001,0.12083333333333335
ERAL.JK,-0.08474668325757162,0.0922707538397819
GRIA.JK,-0.09009372979961217,0.16377739907151667
CYBR.JK,-0.19084886429819453,0.24577849117174955
PPRI.JK,-0.17382246376811594,0.2568542568542569
MSIE.JK,-0.2534495279593319,0.33491461100569264
HUMI.JK,-0.39699673797854085,1.0386996490752156
MUTU.JK,-0.18977347243055848,0.23089651371337627
LMAX.JK,-0.31830887491264853,0.48684210526315785
RSCH.JK,-0.10070065593321403,0.271875
BABY.JK,-0.22366071428571427,0.4218214074512123
AEGS.JK,-0.28802588996763756,0.21955128205128205
IOTF.JK,-0.29565288534962364,0.34988073941562314
KOCI.JK,-0.16468254729143011,0.06466549745617622
BREN.JK,-0.3091849104716551,0.5027708547348173
PTPS.JK,-0.41623195811438557,0.7742654978528197
STRK.JK,-0.43047409579667645,0.33814775910364137
KOKA.JK,-0.25612745098039214,0.4718867924528303
LOPI.JK,-0.24475262368815592,0.26506342494714585
UDNG.JK,-0.22941176470588237,0.41921348314606743
MSTI.JK,-0.0726767895829793,0.15220677691468798
RGAS.JK,-0.16178829190056138,0.2381400602409639
IKPM.JK,-0.2147436105546196,0.16683531293927634
AYAM.JK,-0.1466101694915254,0.189623507805326
SURI.JK,-0.41731759275696784,0.5866071428571429
ASLI.JK,-0.2154895666131621,0.010000000000000009
CGAS.JK,-0.4946236471209262,0.7564427067879587
NICE.JK,-0.22873879258816499,0.27455472379969026
MSJA.JK,-0.1279866349300226,0.16508663703166104
SMLE.JK,-0.3044269019425741,0.5433545986177565
ACRO.JK,-0.2523809517195168,0.23809523335275173
MANG.JK,-0.271506872778658,0.4342857142857143
GRPH.JK,-0.2084535834535835,0.020000000000000018
SMGA.JK,-0.19395604395604393,0.2244703389830508
ALII.JK,-0.21655844155844156,0.5403483723586522
MPIX.JK,-0.4465160587915079,0.20010822510822512
TOSK.JK,-0.36599190283400806,0.37065773232234167
UNTD.JK,-0.22057566258193217,0.13325471698113212
MEJA.JK,-0.3281560496419332,0.33571428571428574
MKAP.JK,-0.19550092764378474,0.24367284820472346
LIVE.JK,-0.1723791588198368,0.1887850467289719
HYGN.JK,-0.1649556628960393,0.20833331996850846
BAIK.JK,-0.2667433831990794,0.1488284910965323
VISI.JK,-0.5187806654111738,0.24757139358364436
AREA.JK,-0.19395035078251485,0.23995238095238106
ATLA.JK,-0.5152725250278087,0.6185283018867918
MHKI.JK,-0.3680582425728842,0.362638878958772
DATA.JK,-0.27080351906158356,0.4741836734693876
SOLA.JK,-0.3940016260162601,0.47516042780748646
BATR.JK,-0.08303849303849305,0.050297766749379656
SPRE.JK,-0.31167957728415324,0.3943598524762909
PART.JK,-0.27450729517396183,0.19558429621848758
ISEA.JK,-0.5207817630714827,0.20809838895281924
BLES.JK,-0.13510287020574047,0.11558878504672897
GOLF.JK,-0.04903846153846155,0.04030874785591766
GUNA.JK,-0.14114509246088192,0.1894660052524072
LABS.JK,-0.21556390977443612,0.05844265763859504
DOSS.JK,-0.1987069447030348,0.601633353123556
NEST.JK,-0.10310392855679813,0.18235166586959986
PTMR.JK,-0.013989585182555204,0.043427350427350485
VERN.JK,-0.15868544600938964,0.172726821705426
DAAZ.JK,-0.14159036144578319,0.546441947565543
BOAT.JK,-0.2571456310679612,1.1750624687656162
NAIK.JK,-0.14565853658536587,0.35445714285714275
AADI.JK,-0.13619061996779389,0.14694616935886431
MDIY.JK,-0.048196726682940415,0.05029590017825314
KSIX.JK,-0.19458823529411762,0.006744138634046796
YOII.JK,-0.15150122729504173,0.047759500850822506
RATU.JK,-0.07477305766435144,1.3776266400930077
BRRC.JK,-0.6784,0.19525423728813548
HGII.JK,-0.07379590295478147,0.09960737003728895
DGWG.JK,0.01157876943880997,0.18375543885971501
CBDK.JK,-0.1602847573479152,0.06860858337432368
OBAT.JK,-0.24860817774774008,0.48244979347671263
